hdi-rank,group,label,gii-value,gii-rank,gii-parliament,population,life-expectancy,health-expend,edu-secondary,edu-tertiary,gdp-total,gdp-capita,price-index,labor-rate,unemployment,homicide,suicide-female,suicide-male,trade,foreign-invest,intl-student,intl-tourist,fossil-fuel,co2-gdp
1,Countries,Norway,0.045,6,40.828,5.379,70.837,10.446,94.921,81.992,340.303,"63,633.102",120.270,63.804,3.346,0.468,6.5,13.6,72.147,0.445,-3.079,"5,688",56.952,0.109
2,Countries,Ireland,0.093,23,24.312,4.882,70.352,7.184,81.120,77.781,428.825,"86,781.390",106.584,62.067,4.928,0.872,4.2,17.6,239.215,-20.393,2.240,"10,926",85.343,0.112
2,Countries,Switzerland,0.025,1,38.618,8.591,72.024,12.346,96.149,59.563,588.472,"68,627.829",99.547,68.253,4.581,0.586,6.9,15.8,119.439,-2.615,12.985,"10,362",50.168,0.080
4,Countries,"Hong Kong, China (SAR)",,,,7.436,,,79.400,76.922,449.640,"59,892.866",134.593,60.073,3.629,0.651,,,352.822,14.526,-0.697,"29,263",93.173,0.108
4,Countries,Iceland,0.058,9,38.095,0.339,72.315,8.326,100.000,71.845,20.188,"55,873.951",129.003,75.033,2.842,0.891,4.7,21.7,85.917,-1.801,-7.831,"2,344",11.289,0.135
6,Countries,Germany,0.084,20,31.620,83.517,69.720,11.247,96.088,70.247,"4,473.822","53,815.365",112.855,60.811,3.043,0.948,4.8,13.6,88.099,1.326,4.421,"38,881",78.863,0.197
7,Countries,Sweden,0.039,3,47.278,10.036,71.389,11.019,89.302,66.988,547.238,"53,205.056",110.509,64.562,6.476,1.083,7.4,15.8,90.486,4.557,2.854,"7,440",25.117,0.083
8,Countries,Australia,0.097,25,36.564,25.203,70.305,9.206,90.985,113.142,"1,262.034","49,756.307",119.797,65.518,5.268,0.892,6.0,17.4,45.686,2.772,20.718,"9,246",89.626,0.337
8,Countries,Netherlands,0.043,4,33.778,17.097,70.623,10.101,88.921,84.980,990.423,"57,141.370",115.908,63.620,3.196,0.586,6.4,12.9,154.322,3.086,8.893,"18,780",93.461,0.191
10,Countries,Denmark,0.038,2,39.106,5.772,69.923,10.108,90.949,80.616,332.729,"57,184.193",110.347,62.218,4.913,1.008,5.2,13.2,105.002,-1.859,9.056,"12,749",64.927,0.117
11,Countries,Finland,0.047,7,47.000,5.532,70.337,9.207,100.000,88.198,268.404,"48,621.089",112.332,59.081,6.595,1.630,6.8,20.8,79.467,3.081,4.490,"3,224",40.208,0.194
11,Countries,Singapore,0.065,12,23.000,5.804,74.481,4.440,81.424,84.793,555.194,"97,341.469",114.406,70.538,4.109,0.156,4.9,11.1,319.148,28.346,10.509,"14,673",90.579,0.101
13,Countries,United Kingdom,0.118,31,28.909,67.530,69.109,9.632,78.799,59.996,"3,121.120","46,699.302",119.623,62.774,3.851,1.205,3.5,11.9,64.254,0.956,16.468,"36,316",80.352,0.138
14,Countries,Belgium,0.043,4,43.333,11.539,69.719,10.339,86.596,79.662,593.815,"51,707.792",117.110,53.562,5.589,1.690,9.4,22.2,163.293,-5.386,5.693,"9,119",75.871,0.190
14,Countries,New Zealand,0.123,33,40.833,4.783,69.587,9.170,97.165,82.033,210.878,"42,887.518",114.241,69.908,4.069,0.744,6.2,17.3,55.942,1.908,17.834,"3,686",59.749,0.192
16,Countries,Canada,0.080,19,33.183,37.411,70.449,10.573,100.000,68.923,"1,843.053","49,031.380",116.757,65.071,5.564,1.756,5.8,15.1,64.977,2.584,9.879,"21,134",74.089,0.347
17,Countries,United States,0.204,46,23.729,329.065,65.432,17.061,96.029,88.167,"20,574.972","62,682.800",117.244,62.049,3.682,4.957,6.4,21.1,26.389,1.454,4.724,"79,746",82.428,0.274
18,Countries,Austria,0.069,14,38.525,8.955,70.604,10.397,99.967,85.057,500.244,"56,352.445",118.058,60.684,4.674,0.967,5.7,17.5,107.725,2.939,12.732,"30,816",65.662,0.167
19,Countries,Israel,0.109,26,23.333,8.519,71.818,7.407,89.279,63.355,363.598,"40,161.919",108.150,64.042,3.861,1.492,2.4,8.2,58.465,4.613,-0.957,"4,121",97.382,0.226
19,Countries,Japan,0.094,24,14.507,126.860,73.843,10.936,93.762,,"5,231.066","41,429.288",105.482,61.726,2.291,0.263,8.1,20.5,36.817,0.732,3.442,"31,192",93.026,0.235
19,Countries,Liechtenstein,,,12.000,0.038,,,,35.622,,,,,,2.637,,,,595.154,-43.928,85,,
22,Countries,Slovenia,0.063,10,22.308,2.079,70.382,8.187,97.773,78.589,80.780,"38,688.783",111.051,58.361,4.195,0.481,4.5,22.4,159.736,2.571,-0.084,"4,425",61.114,0.214
23,Countries,Korea (Republic of),0.064,11,16.667,51.225,72.326,7.604,86.045,94.350,"2,205.971","42,661.172",115.159,62.970,4.148,0.604,11.6,29.6,76.709,0.643,-1.103,"15,347",81.028,0.324
23,Countries,Luxembourg,0.065,12,25.000,0.616,70.993,5.481,100.000,19.152,70.967,"114,481.534",115.088,59.327,5.363,0.338,5.8,15.0,381.517,-7.917,-109.337,"1,018",80.562,0.167
25,Countries,Spain,0.070,16,41.857,46.737,71.598,8.873,77.722,88.853,"1,924.655","40,883.325",110.962,57.492,13.959,0.621,3.1,9.3,66.917,1.325,1.172,"82,773",72.956,0.162
26,Countries,France,0.049,8,36.865,65.130,71.502,11.313,84.021,65.629,"3,097.062","46,183.522",110.049,55.126,8.427,1.199,6.5,17.9,64.523,2.471,6.672,"89,322",46.488,0.121
27,Countries,Czechia,0.136,36,20.641,10.689,68.602,7.231,99.977,64.079,430.141,"40,314.229",116.476,60.559,1.933,0.620,4.2,17.2,144.877,3.786,8.814,"10,611",77.735,0.302
28,Countries,Malta,0.175,40,14.925,0.440,71.065,9.341,82.179,54.260,21.785,"43,340.200",113.452,56.527,3.473,1.594,2.8,10.3,261.012,30.272,0.750,"2,599",97.788,0.091
29,Countries,Estonia,0.086,21,29.703,1.326,68.129,6.429,100.000,69.635,48.700,"36,710.411",122.142,63.560,5.115,2.117,4.4,25.6,141.154,9.232,0.054,"3,234",13.056,0.427
29,Countries,Italy,0.069,14,35.263,60.550,71.238,8.840,79.727,61.933,"2,557.373","42,412.665",110.624,49.555,9.887,0.569,2.6,8.4,60.139,1.460,1.268,"61,567",79.948,0.155
31,Countries,United Arab Emirates,0.079,18,50.000,9.771,64.379,3.334,78.918,,655.789,"67,119.133",114.525,82.094,2.348,0.464,0.8,3.5,160.936,2.460,27.742,"21,286",86.128,0.317
32,Countries,Greece,0.116,29,20.667,10.473,69.911,8.041,64.828,136.603,324.861,"30,314.566",101.949,51.767,17.238,0.941,1.5,6.1,74.384,2.198,-1.623,"30,123",82.575,0.244
33,Countries,Cyprus,0.086,21,17.857,1.199,69.900,6.685,81.773,75.941,34.869,"39,544.682",102.511,63.059,7.274,1.261,1.9,7.2,142.643,97.053,-51.173,"3,939",92.906,0.229
34,Countries,Lithuania,0.124,34,21.277,2.760,66.563,6.458,95.886,72.417,103.043,"36,974.946",118.382,61.618,6.352,4.569,6.7,47.5,150.581,2.496,-3.646,"2,825",67.994,0.135
35,Countries,Poland,0.115,28,27.857,37.888,68.118,6.542,85.788,67.827,"1,256.319","33,086.390",114.112,56.701,3.474,0.730,3.4,23.9,106.243,2.538,2.516,"19,622",90.291,0.305
36,Countries,Andorra,,,46.429,0.077,70.878,10.321,72.327,,,,,,,0.000,,,,,-215.932,"3,042",,
37,Countries,Latvia,0.176,41,30.000,1.907,66.317,5.956,100.000,88.057,58.971,"30,830.091",116.857,61.411,6.520,4.356,5.1,31.0,119.730,2.635,1.005,"1,946",56.717,0.143
38,Countries,Portugal,0.075,17,38.696,10.226,70.210,8.970,54.303,63.936,357.355,"34,797.994",110.624,58.811,6.334,0.790,3.8,14.3,87.641,3.480,2.350,"16,186",77.024,0.175
39,Countries,Slovakia,0.191,45,20.000,5.457,67.612,6.743,99.281,46.634,178.853,"32,792.555",115.339,59.541,5.561,1.137,2.6,18.4,185.250,2.194,-13.868,"2,256",64.092,0.198
40,Countries,Hungary,0.233,51,12.563,9.685,66.790,6.880,97.378,48.500,318.724,"32,622.851",121.642,56.468,3.399,2.487,6.2,22.2,162.981,3.785,5.698,"17,552",69.550,0.181
40,Countries,Saudi Arabia,0.252,56,19.868,34.269,64.481,5.230,68.848,68.040,"1,609.323","46,962.141",118.400,55.880,5.927,1.266,1.7,4.6,62.163,0.575,-0.355,"15,334",99.928,0.337
42,Countries,Bahrain,0.212,49,18.750,1.641,66.588,4.748,72.347,50.482,73.895,"45,025.772",117.591,73.362,0.714,0.524,2.1,7.9,151.405,0.295,-0.503,"12,045",99.366,0.471
43,Countries,Chile,0.247,55,22.727,18.952,69.226,8.984,79.647,88.464,459.135,"24,226.151",131.914,62.644,7.090,4.405,3.8,16.0,56.762,2.039,-0.910,"5,723",74.647,0.223
43,Countries,Croatia,0.116,29,20.530,4.130,68.210,6.789,95.845,67.866,115.958,"28,508.517",109.816,51.182,6.935,0.577,5.1,18.8,102.850,1.937,-5.261,"16,645",70.704,0.180
45,Countries,Qatar,0.185,43,9.756,2.832,66.266,2.607,68.159,17.870,262.394,"92,651.070",115.381,86.820,0.091,0.366,1.1,7.3,86.547,-1.533,14.423,"1,819",99.995,0.265
46,Countries,Argentina,0.328,75,39.877,44.781,66.792,9.124,57.158,89.959,990.177,"22,033.945",232.751,61.302,9.789,5.324,3.5,15.0,32.394,1.389,2.542,"6,942",87.722,0.223
47,Countries,Brunei Darussalam,0.255,60,9.091,0.433,65.262,2.373,70.203,31.393,26.907,"62,099.588",99.027,64.678,9.117,0.495,2.8,6.2,108.510,2.771,-24.834,278,99.995,0.222
48,Countries,Montenegro,0.109,26,28.395,0.628,66.490,,91.619,56.081,13.300,"21,378.575",116.320,54.443,14.883,2.230,3.6,12.6,109.454,8.267,,"2,077",64.665,0.222
49,Countries,Romania,0.276,61,19.570,19.365,66.360,5.158,90.783,49.382,578.934,"29,908.979",123.780,54.662,3.976,1.282,2.4,13.9,84.560,2.764,-1.518,"11,720",72.524,0.158
50,Countries,Palau,,,13.793,0.018,59.198,11.961,97.123,,0.324,"18,070.038",118.169,,,11.166,,,123.298,7.571,,106,,
51,Countries,Kazakhstan,0.190,44,22.078,18.551,63.160,3.125,99.459,61.750,487.869,"26,351.439",182.750,68.757,4.590,5.061,7.7,40.1,64.432,1.992,-11.304,"8,789",99.174,0.601
52,Countries,Russian Federation,0.225,50,16.452,145.872,63.744,5.345,95.926,81.909,"3,968.180","27,043.935",180.750,61.801,4.585,8.209,7.5,48.3,49.074,1.870,3.296,"24,551",92.143,0.476
53,Countries,Belarus,0.118,31,34.940,9.452,65.062,5.926,92.217,87.429,181.287,"19,149.638",,64.131,4.595,2.391,6.2,39.3,133.346,2.019,-1.156,"11,502",92.440,0.338
54,Countries,Turkey,0.306,68,17.450,83.430,67.814,4.216,60.346,,"2,349.995","28,167.397",234.437,52.829,13.490,2.590,3.2,11.3,61.395,1.117,0.859,"45,768",86.843,0.192
55,Countries,Uruguay,0.288,62,20.930,3.462,67.447,9.296,56.832,63.126,74.639,"21,561.062",202.922,64.021,8.731,12.060,7.1,26.8,41.030,1.338,,"3,469",46.270,0.084
56,Countries,Bulgaria,0.206,48,25.833,7.000,64.582,8.096,95.498,71.031,161.080,"23,091.342",114.418,55.367,4.340,1.305,3.2,13.1,123.723,2.214,-4.474,"9,273",71.046,0.333
57,Countries,Panama,0.407,94,21.127,4.246,69.245,7.319,72.204,47.799,133.587,"31,458.693",122.069,66.589,3.902,9.385,1.2,7.6,89.392,9.084,,"1,785",80.713,0.107
58,Countries,Bahamas,0.341,77,21.818,0.389,64.238,5.759,88.438,,13.937,"35,782.798",116.219,74.559,10.360,31.958,0.5,2.8,77.350,3.955,,"1,633",,
58,Countries,Barbados,0.252,56,29.412,0.287,66.700,6.779,93.151,,4.489,"15,638.830",134.091,65.227,10.331,9.768,0.3,0.8,83.692,3.836,3.856,680,,
60,Countries,Oman,0.306,68,9.884,4.975,64.759,3.849,66.633,38.036,138.784,"27,896.337",113.529,72.369,2.671,0.269,0.9,4.8,100.686,8.000,-9.312,"2,301",99.963,0.380
61,Countries,Georgia,0.331,76,14.765,3.997,64.491,7.602,97.952,63.916,55.859,"15,014.288",133.612,68.330,14.398,2.223,1.9,12.3,116.869,7.152,-2.318,"4,757",72.210,0.246
62,Countries,Costa Rica,0.288,62,45.614,5.048,69.380,7.329,54.443,55.208,99.146,"19,642.418",128.846,62.099,11.854,11.261,2.3,12.8,66.099,4.058,,"3,017",49.880,0.101
62,Countries,Malaysia,0.253,59,15.517,31.950,65.651,3.859,74.725,45.125,905.795,"28,350.590",121.463,64.289,3.324,2.128,3.6,8.7,123.091,2.390,3.004,"25,832",96.628,0.254
64,Countries,Kuwait,0.242,53,4.615,4.207,70.251,5.291,51.527,54.364,209.707,"49,846.144",126.602,73.493,2.182,,1.7,2.5,100.488,-0.015,,"8,508",93.690,0.337
64,Countries,Serbia,0.132,35,37.652,8.772,66.326,8.434,89.800,67.159,126.258,"18,179.775",143.998,54.876,12.686,1.227,5.2,17.3,112.644,8.329,-1.438,"1,711",83.871,0.491
66,Countries,Mauritius,0.347,78,20.000,1.270,65.154,5.719,67.200,40.596,29.098,"22,989.342",129.914,58.313,6.674,2.920,2.2,12.5,92.809,2.620,-16.927,"1,399",84.542,0.166
67,Countries,Seychelles,,,21.212,0.098,64.362,5.007,,17.080,2.837,"29,055.749",129.958,,,12.538,2.1,15.0,155.246,13.873,-37.145,362,,
67,Countries,Trinidad and Tobago,0.323,73,32.877,1.395,65.185,6.979,73.458,,36.515,"26,175.952",141.753,59.957,2.686,30.650,4.3,21.9,,-2.948,,375,99.920,0.467
69,Countries,Albania,0.181,42,29.508,2.881,68.859,,93.174,54.961,39.850,"13,961.797",119.049,55.732,12.331,2.289,4.3,7.0,76.728,7.912,-13.852,"5,340",61.422,0.132
70,Countries,Cuba,0.304,67,53.223,11.333,68.429,11.711,87.900,41.379,,,,53.581,1.638,5.046,4.1,16.4,27.095,,4.094,"4,684",85.596,0.112
70,Countries,Iran (Islamic Republic of),0.459,113,5.882,82.914,66.829,8.660,70.153,68.116,"1,172.666","14,535.863",550.929,44.665,11.382,2.499,3.1,4.9,48.781,1.127,-0.784,"7,295",99.023,0.376
72,Countries,Sri Lanka,0.401,90,5.333,21.324,66.946,3.811,80.025,19.630,285.142,"13,078.098",155.529,53.915,4.198,2.421,6.2,23.3,52.371,1.821,-6.686,"2,334",50.546,0.094
73,Countries,Bosnia and Herzegovina,0.149,38,21.053,3.301,66.959,8.932,81.363,,49.168,"14,894.787",104.896,46.395,18.425,1.173,2.5,10.6,95.881,2.576,-5.687,"1,053",77.522,0.567
74,Countries,Grenada,,,39.286,0.112,64.026,4.757,0.000,104.562,1.931,"17,241.532",107.426,,,10.823,1.0,2.1,110.048,13.156,65.933,185,,
74,Countries,Mexico,0.322,71,48.408,127.576,65.356,5.517,63.167,40.229,"2,519.162","19,746.436",141.543,60.680,3.425,29.071,2.3,8.2,78.176,2.295,-0.221,"41,313",90.426,0.211
74,Countries,Saint Kitts and Nevis,,,13.333,0.053,63.114,5.037,,86.681,1.392,"26,356.551",104.565,,,,,,122.671,9.255,61.302,125,,
74,Countries,Ukraine,0.234,52,20.519,43.994,64.622,6.995,94.597,82.671,538.388,"12,810.289",281.659,54.151,8.882,6.184,4.7,34.5,90.174,1.979,-1.492,"14,104",75.350,0.520
78,Countries,Antigua and Barbuda,,,31.429,0.097,66.620,4.534,,,2.128,"21,908.459",113.808,,,,0.9,0.0,90.185,8.390,-19.866,269,,
79,Countries,Peru,0.395,87,30.000,32.510,69.904,4.995,64.095,70.738,417.691,"12,847.885",129.785,77.633,3.310,7.909,2.7,7.6,47.122,2.922,,"4,419",79.556,0.129
79,Countries,Thailand,0.359,80,14.133,69.626,68.400,3.746,45.909,49.287,"1,285.504","18,463.094",113.266,67.326,0.754,2.582,4.8,21.4,110.299,1.162,0.033,"38,178",79.839,0.222
81,Countries,Armenia,0.245,54,23.485,2.958,66.637,10.363,97.222,54.570,40.384,"13,653.750",129.176,55.624,16.990,1.694,2.0,10.1,91.432,1.861,-1.314,"1,652",74.562,0.205
82,Countries,North Macedonia,0.143,37,39.167,2.083,65.380,6.062,49.926,42.460,34.390,"16,506.085",113.396,55.094,17.759,1.200,3.0,9.7,137.277,3.757,-3.955,707,79.426,0.274
83,Countries,Colombia,0.428,101,19.565,50.339,69.570,7.226,54.744,55.327,741.545,"14,730.885",140.950,68.771,9.707,25.344,2.8,11.5,38.095,4.476,-1.630,"3,904",76.686,0.119
84,Countries,Brazil,0.408,95,14.983,211.050,65.199,9.467,60.372,51.344,"3,092.217","14,651.616",167.398,63.884,12.083,27.383,2.8,9.7,28.977,4.270,-0.445,"6,621",59.108,0.148
85,Countries,China,0.168,39,24.941,"1,433.784",68.526,5.151,79.151,50.604,"22,526.559","16,116.704",125.083,67.987,4.320,0.527,8.3,7.9,35.680,1.086,-1.747,"62,900",87.670,0.445
86,Countries,Ecuador,0.384,86,37.956,17.374,66.737,8.257,53.007,44.892,197.631,"11,375.331",124.143,68.038,3.968,5.801,3.8,10.7,46.740,0.899,-1.808,"2,535",86.885,0.200
86,Countries,Saint Lucia,0.401,90,20.690,0.183,65.150,4.546,45.954,14.067,2.824,"15,448.794",110.132,67.104,20.706,21.442,2.1,12.7,,1.938,-16.621,395,,
88,Countries,Azerbaijan,0.323,73,16.807,10.048,63.011,6.652,95.641,27.709,144.374,"14,403.850",156.891,66.502,5.509,2.201,1.0,4.3,86.044,3.130,-18.670,"2,633",98.366,0.201
88,Countries,Dominican Republic,0.455,112,24.324,10.739,64.215,6.136,56.876,59.916,197.801,"18,419.034",135.499,64.321,5.845,10.050,3.2,17.9,52.960,3.176,0.921,"6,569",86.564,0.139
90,Countries,Moldova (Republic of),0.204,46,25.743,4.043,65.149,7.013,97.290,39.821,34.639,"13,033.864",166.196,43.086,5.473,4.097,3.8,24.1,85.769,4.960,-14.803,160,88.688,0.417
91,Countries,Algeria,0.429,103,21.549,43.053,66.303,6.374,38.920,51.366,488.639,"11,349.701",151.362,41.150,11.704,1.364,1.8,4.9,52.045,0.867,-1.112,"2,657",99.978,0.232
92,Countries,Lebanon,0.411,96,4.688,6.856,66.041,8.196,54.884,,100.898,"14,717.350",130.025,47.013,6.229,2.493,2.2,4.2,63.612,4.789,1.239,"1,964",97.621,0.343
93,Countries,Fiji,0.370,84,19.608,0.890,59.659,3.501,78.683,,12.329,"13,853.429",132.297,57.643,4.101,2.308,2.5,8.8,,5.827,,870,,
94,Countries,Dominica,,,25.000,0.072,63.121,5.877,,,0.873,"12,155.559",103.870,,,26.588,,,139.787,2.412,,63,,
95,Countries,Maldives,0.369,82,4.598,0.531,69.115,9.030,47.606,31.224,10.043,"18,914.333",99.704,69.790,6.138,0.722,1.6,3.6,135.737,10.109,,"1,484",,
95,Countries,Tunisia,0.296,65,22.581,11.695,67.436,7.232,44.861,31.747,125.783,"10,755.580",155.325,46.124,16.022,,2.2,4.4,110.535,2.487,-5.663,"8,299",88.870,0.213
97,Countries,Saint Vincent and the Grenadines,,,13.043,0.111,63.636,4.487,,23.670,1.379,"12,466.235",109.666,65.868,18.881,36.541,0.9,3.9,85.203,13.565,,80,,
97,Countries,Suriname,0.436,105,31.373,0.581,62.927,6.230,60.532,,9.493,"16,328.686",294.665,51.136,7.334,5.434,10.9,36.1,90.961,1.827,,278,76.254,0.253
99,Countries,Mongolia,0.322,71,17.333,3.225,60.436,4.002,89.011,65.595,39.701,"12,309.771",195.763,59.676,6.011,6.183,3.8,23.3,125.759,17.638,-5.777,529,93.199,0.544
100,Countries,Botswana,0.465,116,10.769,2.304,54.062,6.135,90.460,24.860,40.929,"17,766.488",149.754,70.820,18.193,,5.7,18.3,74.111,1.226,-2.910,"1,623",74.688,0.222
