sequence,name,region,country,city,official-link,established,student-number,faculty-number,campus-size,map-iframe
1,GE3(Global Engineering Education Exchange),Others,,,https://globale3.studioabroad.com,,,,,
2,ISEP(International Student Exchange Programs),Others,,,,,,,,
3,University of Twente,Europe,Netherlands,Enschede,http://www.utwente.nl/,1961,12544,3150,146,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2443.2053422410636!2d6.84978999999999!3d52.23965380000001!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x47b813d992e2ab01%3A0x790b33d6b663608f!2sUniversity%20of%20Twente!5e0!3m2!1sko!2skr!4v1644287470712!5m2!1sko!2skr
4,Amsterdam University of Applied Sciences,Europe,Netherlands,,,,,,,
5,Amsterdam University of Applied Sciences,Europe,Netherlands,,,,,,,
6,Amsterdam University of Applied Sciences,Europe,Netherlands,,,,,,,
7,Fontys University of Applied Sciences,Europe,Netherlands,,,,,,,
8,Hanze University of Applied Sciences Groningen,Europe,Netherlands,,,,,,,
9,The Hague University of Applied Sciences,Europe,Netherlands,,,,,,,
10,The Hague University of Applied Sciences,Europe,Netherlands,,,,,,,
11,VIA University College,Europe,Denmark,,,,,,,
12,Esslingen University of Applied Sciences,Europe,Germany,,,,,,,
13,European University of Applied Sciences,Europe,Germany,,,,,,,
14,European University Viadrina,Europe,Germany,,,,,,,
15,Frankfurt School of Finance & Management,Europe,Germany,,,,,,,
16,International School of Management,Europe,Germany,,,,,,,
17,Karlshochschule International University,Europe,Germany,,,,,,,
18,Konstanz University of Applied Sciences,Europe,Germany,Konstanz,https://www.htwg-konstanz.de/,1906,3345,350,,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2686.8558898570745!2d9.171618200000001!3d47.667795899999994!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x41087a199ac31a65%3A0x54038eaf78431d1a!2sUniversity%20of%20Technology%2C%20Business%20and%20Design%20Konstanz!5e0!3m2!1sko!2skr!4v1644287590080!5m2!1sko!2skr
19,University of Applied Sciences Neu-Ulm ,Europe,Germany,,,,,,,
20,Pforzheim University,Europe,Germany,,,,,,,
21,Reutlingen University,Europe,Germany,,,,,,,
22,The University of Bamberg,Europe,Germany,,,,,,,
23,University of Konstanz,Europe,Germany,Konstanz,http://www.uni-konstanz.de/,1966,12433,1917,9,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2685.7367301991403!2d9.186840100000001!3d47.6895326!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x479af7c99232e7ed%3A0x9472a3fd1dfc8998!2z7L2Y7Iqk7YOE7LigIOuMgO2Vmeq1kA!5e0!3m2!1sko!2skr!4v1644287639825!5m2!1sko!2skr
24,University of Luxembourg,Europe,Luxembourg,,,,,,,
25,Kaunas University of Technology,Europe,Lithuania,,,,,,,
26,Vilnius Gediminas Technical University,Europe,Lithuania,,,,,,,
44,University of Liege,Europe,Belgium,,,,,,,
47,Linkoping University,Europe,Sweden,,,,,,,
48,University of Lausanne,Europe,Swiss,,,,,,,
49,University of St. Gallen,Europe,Swiss,,,,,,,
50,Zurich University of Applied Sciences,Europe,Swiss,,,,,,,
51,Polytechnic University of Catalonia,Europe,Spain,,,,,,,
52,Universidad Autonoma de Madrid,Europe,Spain,,,,,,,
53,Universidad Catolica de Valencia 'San Vicente Martir',Europe,Spain,,,,,,,
54,University of Lleida,Europe,Spain,,,,,,,
59,The University of Sheffield,Europe,UK,,,,,,,
60,The University of Leeds,Europe,UK,,,,,,,
61,MCI Management Center Innsbruck,Europe,Austria,,,,,,,
62,Kyiv National Linguistic University,Europe,Ukraine,,,,,,,
63,University of Genoa,Europe,Italy,,,,,,,
64,Polytechnic University of Milan,Europe,Italy,,,,,,,
71,Hacettepe University,Europe,Turkey,,,,,,,
72,Sabanci University,Europe,Turkey,,,,,,,
73,Audencia Business School,Europe,France,,,,,,,
74,CentraleSupelec,Europe,France,,,,,,,
75,EDHEC Business School,Europe,France,,,,,,,
76,ISC Paris,Europe,France,,,,,,,
77,KEDGE Business School,Europe,France,,,,,,,
78,Rennes School of Business,Europe,France,,,,,,,
79,University Paris 8,Europe,France,,,,,,,
80,Hanken School of Economics,Europe,Finland,,,,,,,
27,University of Malaya,Asia,Malaysia,,,,,,,
46,Universiti Brunei Darussalam,Asia,Brunei,,,,,,,
55,Nanyang Technological University,Asia,Singapore,,https://www.ntu.edu.sg/,1981,8383,31687,200,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3988.713638376386!2d103.68094601744389!3d1.348309900000004!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x31da0f0a99014463%3A0xb8bb0800c52d8219!2z64Kc7JaR6riw7Iig64yA7ZWZ6rWQ!5e0!3m2!1sko!2skr!4v1644287551987!5m2!1sko!2skr
56,Singapore University of Technology and Design,Asia,Singapore,,,,,,,
65,Telkom University,Asia,Indonesia,,,,,,,
85,The Chinese University of Hong Kong,Asia,Hong Kong,,http://www.cuhk.edu.hk/,1963,1697,20608,137,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d53560939.52028516!2d61.69925325!3d34.979152!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3404089e5d1181af%3A0x3ce53c544b7ea29e!2z7ZmN7L2pIOykkeusuCDrjIDtlZk!5e0!3m2!1sko!2skr!4v1644287805661!5m2!1sko!2skr
86,Hang Seng University of Hong Kong,Asia,Hong Kong,,,,,,,
87,The Education University of Hong Kong,Asia,Hong Kong,,,,,,,
88,The Hong Kong Polytechnic University,Asia,Hong Kong,,,,,,,
28,North Carolina State University,North America,United States of America,,,,,,,
29,Arizona State University,North America,United States of America,Tempe,https://asu.edu/,1885,4704,74304,618,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d1706353.750853228!2d-112.63598984999999!3d33.3522075!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x872b08db3b33540f%3A0x666e717f473c3033!2z7JWg66as7KGw64KYIOyjvOumveuMgO2VmQ!5e0!3m2!1sko!2skr!4v1644287858481!5m2!1sko!2skr
30,Virginia Polytechnic Institute and State University,North America,United States of America,,,,,,,
31,Angelo State University,North America,United States of America,,,,,,,
32,Savannah State University,North America,United States of America,,,,,,,
33,Westminster College,North America,United States of America,,,,,,,
34,Kennesaw State University,North America,United States of America,,,,,,,
35,Ohio Northern University,North America,United States of America,,,,,,,
36,Portland State University,North America,United States of America,,,,,,,
37,Georgia State University,North America,United States of America,,,,,,,
38,Northern Arizona University,North America,United States of America,,,,,,,
39,State University of New York at Oswego,North America,United States of America,,,,,,,
40,University of Oregon,North America,United States of America,,,,,,,
41,University of Central Oklahoma,North America,United States of America,,,,,,,
42,University of Hawai'I at Hilo,North America,United States of America,,,,,,,
43,University of Nebraska at Kearney,North America,United States of America,,,,,,,
66,York University,North America,Canada,,,,,,,
67,Concordia University,North America,Canada,,,,,,,
68,Ecole de Technologie Superieure,North America,Canada,,,,,,,
69,Universite de Montreal,North America,Canada,,,,,,,
45,Federal University of Minas Gerais,South America,Brazil,,,,,,,
58,Universidad ECOTEC,South America,Ecuador,,,,,,,
57,United Arab Emirates University,Middle East,United Arab Emirates,,,,,,,
70,Kuwait University,Middle East,Kuwait,,,,,,,
81,Queensland University of Technology,Oceania,Australia,,,,,,,
82,University of South Australia,Oceania,Australia,,,,,,,
83,University of New South Wales,Oceania,Australia,,,,,,,
84,Deakin University,Oceania,Australia,,,,,,,